user_id,Attrition
442,0.09551433241668439
1091,0.021731574822027082
981,0.2626918267084632
785,0.11662847262341336
1332,0.7200729703153939
501,0.35593099477380896
1058,0.40563180208961414
1253,0.16418944735733632
751,0.05876427849110882
122,0.20926439543325184
268,0.04012499402293428
940,0.11196876682482854
1125,0.07223714694636098
540,0.5470365812299056
1034,0.0456730486888554
432,0.017240103548135398
794,0.1076973493462536
666,0.06454437383405412
942,0.05955207383903016
1114,0.14146605475132404
853,0.29664688460316263
1330,0.1158209212862027
692,0.015303210218322764
548,0.06396537177065958
54,0.55675959525028
319,0.4279065279083957
1147,0.0902114410617995
1235,0.032676786447734286
1436,0.6129936444195977
520,0.02633630094937313
983,0.03226552157284397
1347,0.03913405885565461
465,0.19901257889150836
966,0.1226144896604109
31,0.11096789586337544
420,0.05755570840902603
1462,0.10581734942268511
1408,0.062005014900462986
89,0.06285978943428809
298,0.17458876344740665
875,0.04050972214564624
1385,0.031751755587883165
1430,0.07471071960681526
223,0.10935693286427017
1412,0.0729427137461105
1375,0.56830486893459
4,0.34769673637986964
1174,0.04640562190837458
892,0.643741138657028
34,0.337867721405835
1310,0.2523969399066571
182,0.39592226093180716
467,0.1381325048048082
52,0.1216605616543367
1032,0.554163462126753
142,0.09611940137991365
1440,0.07369914263018497
528,0.1412750687705117
629,0.05353223518616209
1051,0.4106716990497369
1269,0.06607779266932405
993,0.1271364342613523
526,0.03613940833489439
278,0.06376751153208683
887,0.39583904953095983
1275,0.08782186093141714
667,0.14198902193289129
792,0.09795901073260488
148,0.06308814999289776
1039,0.15355125728318575
1414,0.08053453374049035
474,0.17645640760914102
1341,0.11431815075458132
1158,0.06626039923634611
393,0.07542306121612945
965,0.07493551475818848
1397,0.06474013114655344
743,0.06700665164015199
980,0.4876067952900633
1410,0.07205517166892837
916,0.056537438494880014
1300,0.059398531563601295
642,0.1270547947576235
1064,0.0192082549035612
1318,0.17263298003341757
1247,0.087642264981833
187,0.023955815228813338
1023,0.16766975097779252
1183,0.06192215603105049
1073,0.05470532788684909
1311,0.500726977317058
9,0.08736557279927953
1019,0.1927275157345129
1180,0.14718749219884747
1405,0.07772490835901086
1120,0.05508023055994046
483,0.1333524735713889
310,0.3632027287053177
722,0.07839437521985143
5,0.2267821925503397
482,0.1646064170485012
204,0.2538557506388648
1086,0.28519923326564367
376,0.02940007005575858
740,0.10960804253835926
299,0.030506071260964857
1218,0.20310583347234845
546,0.3984873747596346
1434,0.16015750020975672
1400,0.1553013084786118
302,0.13116366770701698
1096,0.2121529559196858
360,0.027763927712719693
1131,0.12824946457176098
